# ==============================================================================
# ROBOTS.TXT for First Model Hub (https://firstmodelhub.com)
# Optimized for Googlebot, Bingbot & Search Engines
# ==============================================================================

User-agent: *
# Block admin/internal endpoints
Disallow: /wp-admin/
Disallow: /wp-login.php
Disallow: /administrator/
Disallow: /login/
Disallow: /register/
Disallow: /search/
Disallow: /api/
Disallow: /netlify/
Disallow: /.git/
Disallow: /__sapper__/
Disallow: /functions/

# Reduce crawl duplication from tracking parameters
Disallow: /*?*utm_*
Disallow: /*?*fbclid*
Disallow: /*?*gclid*
Disallow: /*?*gclsrc*
Disallow: /*?*affiliate*
Disallow: /*?*ref*

# Allow static resources for rendering & Core Web Vitals
Allow: /*.js
Allow: /*.css
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.webp
Allow: /*.svg
Allow: /*.woff2
Allow: /*.woff
Allow: /llms.txt

# Sitemap location (served dynamically)
Sitemap: https://firstmodelhub.com/sitemap.xml
