# name=robots.txt
# ROBOTS.TXT for First Model Hub (https://firstmodelhub.com)
# - Allow major search engines to crawl public pages
# - Block internal/admin/api endpoints
# - Do NOT permanently block SEO tools (Ahrefs, Semrush) — allow them unless you have a specific reason
# - Sitemap is provided (dynamic /sitemap.xml via edge function)
#
# If you later want to restrict third-party crawlers, do so carefully:
# robots.txt is a request, not an access control mechanism. Use authentication/rate-limiting for real protection.

User-agent: *
# Block admin/internal endpoints
Disallow: /wp-admin/
Disallow: /wp-login.php
Disallow: /administrator/
Disallow: /login/
Disallow: /register/
Disallow: /search/
Disallow: /api/
Disallow: /netlify/
Disallow: /.git/
Disallow: /__sapper__/
Disallow: /functions/

# Reduce crawl duplication from tracking parameters
Disallow: /*?*utm_*
Disallow: /*?*fbclid*
Disallow: /*?*gclid*
Disallow: /*?*gclsrc*
Disallow: /*?*affiliate*
Disallow: /*?*ref*

# Allow static resources (important for rendering and Core Web Vitals)
Allow: /*.js$
Allow: /*.css$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.webp$
Allow: /*.svg$
Allow: /*.woff2$
Allow: /*.woff$

# Optionally restrict or monitor aggressive scrapers via server-side rules (rate-limit, block IPs) instead of robots.txt.

# Sitemap location (served dynamically)
Sitemap: https://firstmodelhub.com/sitemap.xml
